
libHelloWorld.so:     file format elf32-littlearm

Contents of section .dynsym:
 0114 00000000 00000000 00000000 00000000  ................
 0124 01000000 00000000 00000000 12000000  ................
 0134 10000000 00000000 00000000 12000000  ................
 0144 1d000000 e50b0000 04000000 12000700  ................
 0154 6f000000 2c140000 08000000 12000700  o...,...........
 0164 86000000 00000000 00000000 22000000  ............"...
 0174 9e000000 24140000 08000000 22000700  ....$......."...
 0184 b5000000 1c140000 08000000 22000700  ............"...
 0194 cc000000 e8190000 00000000 12000700  ................
 01a4 e7000000 d8190000 00000000 12000700  ................
 01b4 00010000 f8190000 00000000 12000700  ................
 01c4 24010000 081a0000 00000000 12000700  $...............
 01d4 3f010000 901a0000 00000000 12000700  ?...............
 01e4 5a010000 00000000 00000000 12000000  Z...............
 01f4 61010000 c4190000 14000000 12000700  a...............
 0204 73010000 00000000 00000000 12000000  s...............
 0214 79010000 ac0f0000 44000000 12000700  y.......D.......
 0224 89010000 18100000 44000000 12000700  ........D.......
 0234 99010000 00000000 00000000 20000000  ............ ...
 0244 ad010000 00000000 00000000 20000000  ............ ...
 0254 be010000 c41b0000 94030000 12000700  ................
 0264 d3010000 00000000 00000000 20000000  ............ ...
 0274 e9010000 34140000 58030000 12000700  ....4...X.......
 0284 f9010000 f0190000 00000000 12000700  ................
 0294 11020000 e0190000 00000000 12000700  ................
 02a4 27020000 001a0000 00000000 12000700  '...............
 02b4 48020000 4c1a0000 00000000 12000700  H...L...........
 02c4 60020000 a41a0000 00000000 12000700  `...............
 02d4 78020000 8c170000 08000000 12000700  x...............
 02e4 87020000 94170000 a4000000 12000700  ................
 02f4 a3020000 38180000 1c000000 12000700  ....8...........
 0304 bd020000 54180000 6c000000 12000700  ....T...l.......
 0314 d1020000 c0180000 20000000 12000700  ........ .......
 0324 f0020000 e0180000 04000000 12000700  ................
 0334 01030000 e4180000 20000000 12000700  ........ .......
 0344 19030000 04190000 c0000000 12000700  ................
 0354 30030000 c4190000 14000000 12000700  0...............
 0364 44030000 b81a0000 24000000 12000700  D.......$.......
 0374 5d030000 b81a0000 24000000 12000700  ].......$.......
 0384 74030000 dc1a0000 24000000 12000700  t.......$.......
 0394 85030000 dc1a0000 24000000 12000700  ........$.......
 03a4 94030000 001b0000 24000000 12000700  ........$.......
 03b4 b0030000 001b0000 24000000 12000700  ........$.......
 03c4 ca030000 241b0000 24000000 12000700  ....$...$.......
 03d4 e1030000 241b0000 24000000 12000700  ....$...$.......
 03e4 f6030000 481b0000 24000000 12000700  ....H...$.......
 03f4 0a040000 481b0000 24000000 12000700  ....H...$.......
 0404 1c040000 581f0000 40000000 12000700  ....X...@.......
 0414 2f040000 981f0000 2c000000 12000700  /.......,.......
 0424 46040000 c41f0000 38000000 12000700  F.......8.......
 0434 66040000 fc1f0000 08000000 12000700  f...............
 0444 7d040000 04200000 08000000 12000700  }.... ..........
 0454 94040000 04400000 00000000 1000f1ff  .....@..........
 0464 9b040000 04400000 00000000 1000f1ff  .....@..........
 0474 a7040000 04400000 00000000 1000f1ff  .....@..........
Contents of section .dynstr:
 0484 005f5f63 78615f66 696e616c 697a6500  .__cxa_finalize.
 0494 5f5f6378 615f6174 65786974 005f5a35  __cxa_atexit._Z5
 04a4 384a6176 615f636f 6d5f6578 616d706c  8Java_com_exampl
 04b4 655f6d79 616e6472 6f69645f 4d61696e  e_myandroid_Main
 04c4 41637469 76697479 5f68656c 6c6f7757  Activity_hellowW
 04d4 6f726c64 46726f6d 4a4e4950 375f4a4e  orldFromJNIP7_JN
 04e4 49456e76 50385f6a 6f626a65 6374005f  IEnvP8_jobject._
 04f4 5f616561 62695f75 6e77696e 645f6370  _aeabi_unwind_cp
 0504 705f7072 30005f5f 676e755f 556e7769  p_pr0.__gnu_Unwi
 0514 6e645f46 696e645f 65786964 78005f5f  nd_Find_exidx.__
 0524 61656162 695f756e 77696e64 5f637070  aeabi_unwind_cpp
 0534 5f707231 005f5f61 65616269 5f756e77  _pr1.__aeabi_unw
 0544 696e645f 6370705f 70723200 5f5f676e  ind_cpp_pr2.__gn
 0554 755f556e 77696e64 5f526573 746f7265  u_Unwind_Restore
 0564 5f564650 5f44005f 5f676e75 5f556e77  _VFP_D.__gnu_Unw
 0574 696e645f 52657374 6f72655f 56465000  ind_Restore_VFP.
 0584 5f5f676e 755f556e 77696e64 5f526573  __gnu_Unwind_Res
 0594 746f7265 5f564650 5f445f31 365f746f  tore_VFP_D_16_to
 05a4 5f333100 5f5f676e 755f556e 77696e64  _31.__gnu_Unwind
 05b4 5f526573 746f7265 5f574d4d 5844005f  _Restore_WMMXD._
 05c4 5f676e75 5f556e77 696e645f 52657374  _gnu_Unwind_Rest
 05d4 6f72655f 574d4d58 43006d65 6d637079  ore_WMMXC.memcpy
 05e4 00726573 746f7265 5f636f72 655f7265  .restore_core_re
 05f4 67730061 626f7274 005f556e 77696e64  gs.abort._Unwind
 0604 5f565253 5f476574 005f556e 77696e64  _VRS_Get._Unwind
 0614 5f565253 5f536574 005f5f63 78615f62  _VRS_Set.__cxa_b
 0624 6567696e 5f636c65 616e7570 005f5f63  egin_cleanup.__c
 0634 78615f74 7970655f 6d617463 68005f5f  xa_type_match.__
 0644 676e755f 756e7769 6e645f65 78656375  gnu_unwind_execu
 0654 7465005f 5f637861 5f63616c 6c5f756e  te.__cxa_call_un
 0664 65787065 63746564 005f556e 77696e64  expected._Unwind
 0674 5f565253 5f506f70 005f5f67 6e755f55  _VRS_Pop.__gnu_U
 0684 6e77696e 645f5361 76655f56 46505f44  nwind_Save_VFP_D
 0694 005f5f67 6e755f55 6e77696e 645f5361  .__gnu_Unwind_Sa
 06a4 76655f56 4650005f 5f676e75 5f556e77  ve_VFP.__gnu_Unw
 06b4 696e645f 53617665 5f564650 5f445f31  ind_Save_VFP_D_1
 06c4 365f746f 5f333100 5f5f676e 755f556e  6_to_31.__gnu_Un
 06d4 77696e64 5f536176 655f574d 4d584400  wind_Save_WMMXD.
 06e4 5f5f676e 755f556e 77696e64 5f536176  __gnu_Unwind_Sav
 06f4 655f574d 4d584300 5f556e77 696e645f  e_WMMXC._Unwind_
 0704 47657443 4641005f 5f676e75 5f556e77  GetCFA.__gnu_Unw
 0714 696e645f 52616973 65457863 65707469  ind_RaiseExcepti
 0724 6f6e005f 5f676e75 5f556e77 696e645f  on.__gnu_Unwind_
